x_0,x_1,x_2,anomaly
A,C,C,True
B,C,A,False
A,B,A,True
C,C,C,True
B,C,B,True
C,C,A,True
B,C,C,True
A,C,C,True
C,C,C,True
A,A,B,True
B,C,A,False
C,C,A,True
C,A,A,True
A,A,C,True
B,C,A,False
C,A,C,True
A,B,B,True
A,C,B,False
C,B,A,False
A,A,A,True
A,C,B,False
C,A,A,True
B,C,A,False
B,B,C,True
A,C,A,True
A,C,B,False
C,A,C,True
A,B,B,True
A,C,A,True
B,A,A,True
C,B,B,True
C,B,C,True
B,A,A,True
C,A,A,True
B,B,B,True
C,B,B,True
A,C,B,False
C,C,C,True
A,C,A,True
A,C,A,True
A,A,C,True
C,A,B,False
C,A,C,True
B,A,A,True
B,B,A,True
C,C,A,True
C,B,A,False
A,B,A,True
A,C,B,False
B,A,B,True
A,C,B,False
C,A,A,True
B,B,B,True
A,C,B,False
C,B,C,True
A,A,B,True
A,C,A,True
A,A,C,True
B,B,C,True
B,B,A,True
B,B,B,True
A,B,B,True
A,C,B,False
A,C,B,False
C,B,A,False
B,B,A,True
A,A,B,True
C,C,A,True
A,B,A,True
A,A,A,True
B,B,A,True
A,A,B,True
A,B,C,False
C,B,A,False
C,C,A,True
A,B,B,True
B,A,A,True
A,C,B,False
B,A,C,False
C,B,B,True
A,A,B,True
B,B,A,True
A,B,C,False
A,B,C,False
B,C,C,True
B,A,A,True
C,C,B,True
A,B,A,True
C,A,C,True
C,A,A,True
B,A,B,True
C,C,B,True
C,A,A,True
C,A,A,True
C,A,C,True
B,C,C,True
B,C,C,True
B,B,B,True
B,C,C,True
B,B,B,True
A,A,B,True
A,A,C,True
C,A,C,True
C,A,B,False
C,A,A,True
B,B,A,True
C,A,B,False
B,C,A,False
C,C,B,True
C,A,A,True
A,A,B,True
B,A,B,True
B,A,C,False
C,A,A,True
A,A,B,True
B,A,B,True
C,A,C,True
A,B,A,True
A,C,B,False
A,A,B,True
B,B,B,True
B,C,B,True
C,A,C,True
B,C,A,False
A,B,C,False
A,A,C,True
C,B,C,True
C,B,A,False
C,C,A,True
B,C,B,True
A,B,A,True
C,B,C,True
C,C,C,True
A,A,B,True
B,A,B,True
A,A,A,True
A,C,B,False
A,B,A,True
B,A,C,False
C,A,A,True
B,B,B,True
A,B,C,False
A,B,C,False
B,C,C,True
C,A,A,True
A,A,A,True
B,B,A,True
B,C,A,False
C,B,B,True
A,C,B,False
C,A,A,True
B,B,C,True
C,A,C,True
C,A,B,False
A,C,B,False
A,C,A,True
C,A,C,True
C,C,A,True
B,C,C,True
B,A,B,True
A,B,C,False
A,B,C,False
A,B,C,False
B,B,C,True
A,A,C,True
A,B,B,True
B,A,C,False
B,C,C,True
A,A,C,True
A,C,B,False
A,B,C,False
A,A,B,True
B,B,C,True
C,A,B,False
A,A,A,True
C,B,B,True
C,A,B,False
A,A,A,True
C,B,C,True
C,B,A,False
C,C,C,True
A,C,C,True
B,B,B,True
C,B,B,True
A,A,B,True
B,C,A,False
C,B,B,True
B,C,B,True
B,B,B,True
B,C,C,True
B,A,A,True
B,C,C,True
A,A,C,True
C,A,A,True
C,A,B,False
C,A,C,True
A,B,B,True
A,C,B,False
A,A,C,True
B,C,A,False
A,C,A,True
C,C,B,True
B,A,B,True
C,B,C,True
A,B,C,False
B,C,B,True
A,B,B,True
C,C,A,True
C,B,B,True
A,B,B,True
A,A,B,True
B,B,C,True
B,C,B,True
C,A,B,False
B,C,C,True
C,C,B,True
B,C,B,True
B,A,C,False
A,C,B,False
B,A,A,True
C,A,B,False
A,C,B,False
B,C,C,True
A,A,C,True
A,B,B,True
B,B,B,True
C,A,B,False
C,B,C,True
A,A,B,True
A,A,A,True
A,A,A,True
A,C,A,True
B,B,A,True
A,C,C,True
A,C,C,True
B,B,B,True
A,B,A,True
B,B,A,True
C,C,A,True
A,A,C,True
B,B,C,True
A,A,A,True
A,B,A,True
A,B,C,False
C,A,B,False
B,A,B,True
C,C,B,True
C,C,B,True
A,C,B,False
B,A,A,True
C,A,A,True
B,C,C,True
B,A,B,True
B,B,A,True
A,C,B,False
B,C,B,True
C,B,A,False
A,C,B,False
A,B,B,True
C,A,C,True
A,C,C,True
A,A,A,True
B,B,A,True
B,B,B,True
A,A,B,True
A,B,C,False
A,C,C,True
B,B,B,True
B,B,B,True
A,B,A,True
C,B,B,True
C,A,A,True
A,C,B,False
C,C,B,True
C,A,B,False
B,B,B,True
B,C,B,True
A,B,A,True
B,C,C,True
A,A,A,True
C,C,B,True
A,C,C,True
C,A,B,False
A,C,C,True
C,A,C,True
A,A,C,True
A,A,B,True
B,C,A,False
B,B,B,True
C,A,C,True
B,C,A,False
B,C,B,True
C,A,B,False
A,B,C,False
C,C,C,True
C,B,A,False
B,B,C,True
A,B,A,True
B,A,B,True
B,C,B,True
A,B,C,False
A,C,A,True
A,C,A,True
A,B,C,False
C,C,A,True
C,C,B,True
B,C,A,False
C,B,B,True
B,C,B,True
B,A,C,False
A,C,B,False
B,A,C,False
A,B,A,True
B,A,C,False
A,A,C,True
A,A,C,True
B,B,C,True
C,B,C,True
B,C,B,True
C,B,A,False
C,B,A,False
B,C,B,True
A,A,C,True
B,B,A,True
B,A,A,True
A,A,B,True
C,A,A,True
C,A,C,True
B,A,A,True
A,C,B,False
A,A,C,True
B,B,B,True
B,A,A,True
B,C,C,True
A,A,C,True
B,C,A,False
C,A,A,True
A,A,A,True
B,C,C,True
C,B,C,True
B,B,A,True
C,C,C,True
C,C,C,True
A,A,B,True
C,B,C,True
B,C,B,True
B,B,A,True
A,A,B,True
C,B,A,False
C,C,B,True
B,C,C,True
B,B,A,True
C,B,C,True
C,C,C,True
C,A,C,True
C,C,A,True
A,A,A,True
B,A,C,False
C,C,C,True
A,A,A,True
B,C,B,True
B,A,B,True
C,A,C,True
B,C,A,False
B,B,B,True
B,A,B,True
B,B,C,True
C,B,B,True
A,B,A,True
B,A,C,False
B,C,A,False
B,C,B,True
A,C,C,True
B,C,C,True
B,B,C,True
A,A,A,True
C,B,C,True
C,B,B,True
A,A,A,True
A,B,A,True
C,C,B,True
B,A,A,True
B,B,C,True
C,C,B,True
C,B,B,True
A,A,A,True
C,C,C,True
A,A,A,True
B,A,C,False
B,B,B,True
C,A,B,False
C,A,A,True
B,A,A,True
B,C,C,True
B,B,B,True
C,C,C,True
B,C,A,False
B,A,B,True
A,A,A,True
C,C,C,True
B,B,C,True
C,C,A,True
C,B,B,True
B,C,B,True
A,B,A,True
A,A,C,True
B,B,A,True
A,B,A,True
C,C,B,True
C,C,C,True
B,B,B,True
B,A,C,False
A,B,B,True
A,C,C,True
B,A,B,True
A,C,B,False
C,B,B,True
A,C,B,False
C,A,A,True
A,C,B,False
C,A,B,False
B,C,B,True
A,B,C,False
B,C,A,False
C,B,C,True
A,B,C,False
A,C,A,True
C,C,B,True
A,C,A,True
B,C,C,True
C,B,A,False
C,A,B,False
C,C,B,True
B,C,A,False
B,C,B,True
A,B,B,True
A,C,A,True
C,A,C,True
B,A,A,True
A,B,A,True
C,C,B,True
B,A,C,False
A,C,A,True
A,A,C,True
B,B,A,True
B,C,A,False
C,A,A,True
B,A,C,False
A,B,A,True
B,A,B,True
A,C,B,False
A,C,B,False
C,A,B,False
B,C,C,True
B,C,C,True
B,A,A,True
C,C,B,True
C,A,A,True
B,C,C,True
C,A,B,False
C,B,A,False
C,B,B,True
C,C,A,True
A,B,B,True
C,A,B,False
C,A,C,True
A,C,B,False
A,B,C,False
B,A,C,False
B,B,B,True
A,C,B,False
C,A,C,True
B,C,B,True
A,B,C,False
B,B,B,True
B,B,C,True
C,B,B,True
C,A,C,True
A,C,A,True
A,A,B,True
A,A,B,True
B,A,C,False
A,B,B,True
B,B,B,True
B,C,B,True
C,B,B,True
B,A,A,True
B,A,A,True
A,C,C,True
B,C,C,True
B,C,B,True
C,B,B,True
B,B,C,True
A,A,A,True
B,A,C,False
C,C,B,True
A,C,A,True
A,B,B,True
B,B,C,True
C,B,B,True
B,B,A,True
A,B,B,True
B,A,B,True
B,C,A,False
B,B,C,True
A,B,C,False
B,A,A,True
B,C,B,True
C,A,B,False
A,C,B,False
B,C,A,False
C,C,C,True
A,A,A,True
C,B,B,True
C,A,A,True
A,A,B,True
B,A,A,True
C,C,C,True
A,B,B,True
A,B,B,True
C,B,A,False
A,C,A,True
B,A,B,True
A,C,C,True
A,C,C,True
C,A,B,False
A,B,C,False
B,C,A,False
A,C,A,True
C,C,C,True
C,B,C,True
C,B,C,True
A,A,B,True
A,A,C,True
C,A,A,True
B,B,A,True
B,B,A,True
A,B,A,True
A,A,C,True
C,B,B,True
A,C,A,True
C,C,A,True
A,A,B,True
A,B,A,True
A,A,B,True
B,A,A,True
B,C,C,True
C,B,C,True
B,B,A,True
C,A,B,False
C,A,C,True
A,B,C,False
C,B,A,False
B,A,B,True
A,A,B,True
C,A,B,False
C,C,B,True
C,B,C,True
C,C,C,True
C,B,C,True
B,B,A,True
B,A,C,False
B,C,C,True
C,A,B,False
B,A,C,False
A,A,B,True
C,A,B,False
A,B,B,True
B,C,C,True
A,C,B,False
A,B,A,True
C,C,C,True
B,A,B,True
A,C,A,True
A,B,C,False
C,B,C,True
B,B,C,True
A,A,B,True
C,B,A,False
C,C,A,True
B,B,A,True
A,A,B,True
C,C,A,True
C,B,B,True
A,B,C,False
C,A,C,True
A,A,A,True
A,C,A,True
B,A,B,True
B,B,B,True
C,B,B,True
A,C,C,True
C,C,C,True
B,C,B,True
B,A,C,False
A,A,B,True
A,A,C,True
B,C,B,True
A,A,A,True
C,C,B,True
C,C,A,True
C,A,B,False
B,A,C,False
A,A,B,True
C,C,C,True
B,B,B,True
B,C,B,True
B,C,C,True
B,B,B,True
C,C,C,True
A,C,A,True
C,B,A,False
C,A,C,True
B,B,B,True
A,B,A,True
A,C,A,True
A,C,A,True
B,B,A,True
A,B,A,True
C,A,B,False
B,B,A,True
C,B,B,True
B,A,A,True
A,B,A,True
B,B,A,True
A,B,A,True
A,B,C,False
B,A,C,False
B,A,B,True
C,B,A,False
C,A,A,True
B,B,B,True
A,B,C,False
B,C,C,True
A,A,B,True
C,B,B,True
C,C,B,True
C,B,B,True
C,C,C,True
B,B,C,True
B,C,C,True
C,A,C,True
B,C,A,False
A,B,A,True
B,B,B,True
C,C,C,True
C,B,B,True
C,C,A,True
C,A,A,True
B,C,B,True
A,A,A,True
B,A,C,False
C,B,A,False
B,A,A,True
C,B,B,True
C,A,A,True
A,A,C,True
B,A,A,True
B,A,A,True
A,B,B,True
C,A,C,True
B,A,B,True
C,A,B,False
A,B,B,True
C,C,B,True
A,C,A,True
B,C,C,True
A,C,B,False
A,A,C,True
B,C,A,False
A,B,B,True
B,B,B,True
B,A,B,True
A,B,A,True
A,A,A,True
B,A,A,True
C,A,C,True
C,C,A,True
A,C,B,False
C,A,C,True
B,C,B,True
A,B,A,True
B,B,C,True
C,A,A,True
B,C,C,True
A,C,C,True
A,C,C,True
C,C,A,True
B,C,C,True
A,B,B,True
A,B,B,True
A,A,C,True
C,C,C,True
A,C,A,True
A,A,C,True
C,A,B,False
C,A,A,True
C,A,C,True
B,C,C,True
A,B,C,False
A,B,B,True
A,A,A,True
A,B,B,True
B,A,A,True
A,A,A,True
C,A,A,True
B,B,A,True
C,B,B,True
B,B,C,True
B,C,A,False
C,C,C,True
A,A,B,True
B,A,B,True
B,C,B,True
B,A,A,True
A,C,C,True
A,C,A,True
B,A,A,True
A,C,B,False
C,A,C,True
A,B,A,True
A,B,B,True
C,C,A,True
B,B,B,True
B,B,C,True
B,C,C,True
B,A,B,True
C,A,C,True
A,B,C,False
B,B,B,True
C,B,C,True
A,A,C,True
B,B,B,True
C,C,A,True
B,C,B,True
B,B,A,True
A,A,B,True
A,A,B,True
B,A,A,True
B,B,A,True
C,C,A,True
B,C,A,False
C,A,B,False
B,B,B,True
A,C,B,False
C,A,A,True
C,A,B,False
B,B,A,True
A,C,A,True
B,C,A,False
A,B,A,True
B,C,B,True
A,A,A,True
B,C,A,False
C,A,B,False
C,A,B,False
C,A,C,True
C,A,B,False
B,A,A,True
B,A,A,True
B,B,B,True
C,C,B,True
A,B,C,False
B,C,A,False
C,C,A,True
A,B,C,False
A,B,C,False
A,C,B,False
B,A,C,False
B,A,A,True
C,A,A,True
A,A,A,True
C,A,A,True
B,C,C,True
A,C,C,True
B,C,A,False
B,B,A,True
C,B,C,True
C,A,C,True
A,B,B,True
A,A,A,True
B,A,C,False
B,B,C,True
B,B,B,True
C,B,A,False
C,C,A,True
A,C,B,False
A,B,C,False
B,A,A,True
A,B,A,True
C,A,B,False
C,A,C,True
A,C,A,True
C,C,A,True
B,A,C,False
A,B,A,True
B,B,C,True
B,B,B,True
B,A,A,True
A,C,A,True
B,C,B,True
C,B,A,False
A,A,B,True
C,C,A,True
B,B,C,True
A,A,C,True
B,C,C,True
A,B,A,True
B,B,C,True
B,C,B,True
B,A,C,False
C,C,A,True
B,A,A,True
A,C,A,True
A,B,A,True
B,B,C,True
B,A,A,True
B,A,B,True
B,B,B,True
C,C,C,True
A,A,B,True
C,B,A,False
C,A,A,True
C,B,A,False
A,C,C,True
A,C,B,False
B,C,B,True
C,A,A,True
B,A,B,True
A,C,C,True
A,C,A,True
C,B,A,False
B,C,A,False
A,A,B,True
A,C,C,True
B,B,A,True
A,A,A,True
A,A,A,True
C,B,A,False
B,B,C,True
C,C,B,True
B,C,B,True
B,B,C,True
C,B,A,False
C,C,C,True
C,C,A,True
A,B,B,True
C,A,A,True
B,B,C,True
B,C,A,False
C,B,B,True
C,C,B,True
C,B,C,True
A,C,C,True
A,B,B,True
B,C,A,False
C,A,B,False
C,B,B,True
B,A,B,True
B,B,C,True
B,B,B,True
B,C,C,True
C,A,A,True
A,C,B,False
A,A,B,True
B,C,B,True
A,C,B,False
A,C,A,True
C,B,A,False
C,B,C,True
B,A,C,False
C,B,B,True
A,A,C,True
A,A,C,True
C,C,B,True
C,C,A,True
A,B,A,True
B,C,B,True
B,C,C,True
A,A,B,True
B,B,B,True
A,C,C,True
B,C,B,True
A,A,A,True
C,C,A,True
B,B,B,True
C,C,B,True
B,C,A,False
B,C,C,True
C,C,C,True
B,B,B,True
A,A,C,True
B,A,B,True
C,A,B,False
A,A,B,True
C,C,B,True
B,B,A,True
C,C,A,True
B,C,B,True
B,A,A,True
A,A,C,True
C,B,B,True
C,C,C,True
A,A,B,True
B,B,B,True
A,B,A,True
A,A,B,True
A,C,C,True
B,C,C,True
C,B,A,False
C,B,A,False
B,A,C,False
A,A,C,True
C,C,C,True
B,C,C,True
C,B,A,False
C,B,C,True
C,C,B,True
B,C,C,True
A,B,B,True
A,C,C,True
B,C,C,True
B,A,B,True
B,A,A,True
C,A,C,True
C,B,A,False
C,A,C,True
C,B,C,True
B,A,C,False
A,B,C,False
B,B,C,True
B,C,A,False
C,B,B,True
B,C,C,True
B,A,C,False
C,B,C,True
C,A,C,True
A,A,A,True
C,B,A,False
C,A,C,True
C,C,B,True
B,A,A,True
A,B,C,False
A,A,A,True
B,C,B,True
B,A,B,True
C,A,C,True
A,B,A,True
B,B,A,True
B,C,A,False
C,C,A,True
B,B,C,True
B,B,C,True
A,B,B,True
B,A,B,True
A,A,C,True
C,B,B,True
C,C,B,True
A,C,C,True
C,B,A,False
A,A,C,True
B,A,C,False
C,A,A,True
B,A,A,True
A,B,B,True
A,A,B,True
C,C,A,True
B,A,C,False
B,C,A,False
A,B,B,True
A,B,C,False
C,C,C,True
B,C,B,True
C,C,A,True
B,B,C,True
A,B,A,True
B,B,C,True
C,A,B,False
A,A,C,True
A,A,A,True
C,A,C,True
A,A,B,True
A,A,A,True
B,A,A,True
A,C,A,True
B,C,A,False
A,C,A,True
C,B,B,True
C,A,B,False
B,B,A,True
C,C,C,True
A,A,A,True
B,C,C,True
A,C,B,False
A,C,A,True
A,C,A,True
B,A,A,True
B,A,B,True
A,C,C,True
A,A,A,True
B,A,B,True
A,C,A,True
C,C,A,True
C,A,B,False
A,B,A,True
B,A,A,True
C,C,A,True
C,B,B,True
B,C,C,True
A,B,C,False
B,A,A,True
A,C,B,False
C,B,A,False
B,C,B,True
A,C,B,False
B,A,B,True
B,B,B,True
C,A,A,True
C,C,B,True
A,B,B,True
B,A,C,False
A,C,B,False
B,A,B,True
A,A,C,True
C,B,A,False
A,B,B,True
A,C,C,True
B,B,B,True
C,A,B,False
B,C,A,False
A,C,C,True
B,B,B,True
A,B,C,False
C,C,C,True
A,B,A,True
A,C,C,True
C,A,C,True
B,A,A,True
B,C,A,False
B,B,B,True
C,A,A,True
B,B,A,True
C,A,B,False
A,A,C,True
C,B,B,True
B,C,B,True
C,A,A,True
A,B,A,True
C,C,C,True
A,A,A,True
B,B,A,True
B,C,C,True
C,B,B,True
C,B,A,False
A,B,A,True
A,A,B,True
B,C,B,True
A,C,C,True
A,B,C,False
A,B,B,True
A,C,C,True
C,C,B,True
A,B,A,True
B,A,B,True
B,A,B,True
B,C,B,True
B,C,A,False
B,A,C,False
B,A,A,True
C,A,C,True
A,A,B,True
C,A,A,True
C,A,A,True
A,C,C,True
A,A,A,True
C,A,C,True
A,B,C,False
A,C,B,False
B,B,B,True
B,A,A,True
B,C,B,True
A,A,C,True
B,A,C,False
A,C,B,False
B,C,B,True
C,C,A,True
A,B,B,True
A,A,C,True
A,B,A,True
B,C,A,False
B,A,B,True
C,C,B,True
C,C,A,True
C,A,B,False
B,C,C,True
A,B,C,False
C,B,B,True
C,B,C,True
B,C,B,True
B,C,A,False
B,B,A,True
A,B,A,True
C,C,C,True
B,C,C,True
B,C,B,True
B,B,C,True
B,C,C,True
C,C,A,True
B,A,B,True
C,B,B,True
A,A,C,True
A,C,B,False
A,C,B,False
B,B,C,True
B,C,B,True
B,A,A,True
C,A,C,True
B,A,C,False
A,A,B,True
A,B,B,True
B,B,C,True
A,B,C,False
C,B,A,False
B,B,A,True
C,C,C,True
C,B,B,True
B,C,C,True
C,C,B,True
B,B,B,True
C,C,B,True
B,B,B,True
B,C,A,False
C,B,A,False
B,B,C,True
B,B,B,True
A,C,B,False
A,A,B,True
B,B,B,True
C,A,C,True
A,A,C,True
B,A,B,True
C,A,A,True
C,C,C,True
C,C,A,True
B,C,B,True
C,B,C,True
B,B,B,True
A,A,A,True
B,B,C,True
C,A,B,False
B,B,C,True
A,B,C,False
C,A,C,True
B,A,B,True
B,C,B,True
A,A,B,True
C,B,B,True
A,C,C,True
A,A,C,True
B,B,C,True
C,B,A,False
A,B,A,True
C,A,B,False
B,B,C,True
B,A,B,True
C,B,A,False
B,A,A,True
B,C,A,False
C,A,B,False
C,B,A,False
A,C,B,False
C,C,B,True
C,B,C,True
A,A,C,True
B,A,C,False
C,A,C,True
C,C,B,True
B,B,C,True
B,A,B,True
B,C,C,True
C,B,C,True
A,A,C,True
B,A,A,True
A,B,B,True
C,C,C,True
C,C,A,True
B,B,B,True
A,C,C,True
A,A,B,True
C,A,C,True
C,A,B,False
A,A,A,True
B,C,C,True
A,B,A,True
A,B,A,True
A,B,C,False
B,A,C,False
B,A,B,True
C,B,B,True
A,C,B,False
A,A,B,True
A,C,C,True
A,C,A,True
B,B,B,True
B,B,B,True
B,C,A,False
B,B,C,True
C,A,C,True
A,C,C,True
A,A,A,True
A,A,B,True
B,A,B,True
A,B,A,True
A,C,B,False
C,B,A,False
B,B,A,True
A,C,B,False
C,B,C,True
A,C,C,True
C,C,A,True
C,A,B,False
A,B,A,True
A,C,C,True
C,A,B,False
B,B,A,True
A,C,A,True
C,A,C,True
A,C,B,False
B,C,A,False
C,A,A,True
B,B,C,True
A,C,C,True
A,A,C,True
A,C,A,True
A,C,C,True
B,B,C,True
C,A,A,True
B,B,C,True
A,A,B,True
A,A,B,True
A,A,A,True
A,A,C,True
C,C,B,True
B,A,C,False
A,A,A,True
B,C,B,True
C,C,B,True
C,B,B,True
A,C,A,True
A,A,B,True
C,C,A,True
C,A,C,True
C,C,B,True
A,A,B,True
C,B,B,True
C,A,C,True
A,C,B,False
B,B,A,True
C,C,C,True
B,A,B,True
A,A,B,True
B,A,C,False
B,A,C,False
C,C,C,True
A,A,B,True
B,C,B,True
A,A,C,True
A,B,B,True
A,A,B,True
C,B,B,True
A,B,A,True
B,B,A,True
C,C,A,True
A,C,A,True
B,C,C,True
A,B,A,True
A,C,A,True
C,B,B,True
B,B,C,True
A,A,A,True
B,C,B,True
A,B,C,False
C,A,C,True
A,C,C,True
B,C,C,True
A,B,C,False
C,B,C,True
B,C,A,False
C,B,C,True
C,B,A,False
C,A,A,True
C,C,A,True
B,B,A,True
B,C,C,True
A,A,C,True
B,A,C,False
A,B,A,True
A,C,A,True
B,C,B,True
C,A,C,True
B,C,A,False
B,B,B,True
A,A,C,True
A,C,B,False
B,B,C,True
C,C,B,True
C,B,A,False
A,A,B,True
A,A,B,True
C,B,A,False
A,C,A,True
C,A,A,True
B,B,C,True
C,B,B,True
C,C,C,True
A,B,A,True
B,B,C,True
A,A,B,True
A,C,B,False
C,B,B,True
C,B,C,True
B,B,A,True
C,B,A,False
B,C,B,True
B,B,A,True
C,B,B,True
A,B,C,False
A,B,B,True
B,B,B,True
B,C,A,False
B,A,A,True
A,C,B,False
B,A,C,False
A,C,C,True
B,B,B,True
A,A,A,True
C,C,A,True
A,C,A,True
C,B,B,True
B,B,B,True
C,C,C,True
C,C,C,True
B,A,B,True
C,B,A,False
B,B,C,True
B,A,A,True
C,B,C,True
B,B,A,True
A,A,C,True
B,B,C,True
B,B,A,True
A,A,C,True
B,C,A,False
A,C,A,True
A,A,B,True
B,B,C,True
A,B,B,True
A,B,B,True
A,A,B,True
B,A,C,False
B,C,C,True
B,C,A,False
B,C,B,True
A,A,B,True
A,A,B,True
B,C,B,True
C,B,B,True
C,C,A,True
C,A,B,False
A,B,C,False
A,B,B,True
B,B,A,True
A,B,B,True
A,C,C,True
C,A,B,False
B,C,C,True
C,A,C,True
B,B,C,True
C,C,C,True
B,C,C,True
B,B,A,True
B,B,A,True
C,B,C,True
B,A,B,True
B,B,C,True
B,A,C,False
C,A,B,False
A,B,B,True
B,B,A,True
C,C,B,True
B,C,B,True
A,B,B,True
B,A,C,False
A,C,C,True
B,A,A,True
B,C,B,True
C,B,B,True
C,B,A,False
C,B,B,True
C,A,A,True
A,A,B,True
A,B,B,True
C,B,A,False
B,A,C,False
B,B,A,True
B,A,C,False
A,B,C,False
B,B,B,True
A,B,B,True
A,A,B,True
B,C,A,False
B,C,A,False
C,A,C,True
B,B,C,True
A,C,B,False
C,C,C,True
B,A,B,True
B,B,C,True
C,B,A,False
A,A,C,True
C,B,B,True
C,A,B,False
C,A,A,True
B,C,A,False
B,A,A,True
A,A,A,True
C,B,C,True
C,A,A,True
B,C,C,True
C,C,A,True
B,B,C,True
C,B,C,True
A,A,A,True
B,C,B,True
B,A,A,True
C,B,B,True
A,B,B,True
C,A,B,False
A,A,C,True
A,B,A,True
C,A,A,True
B,A,B,True
A,B,B,True
A,B,B,True
A,C,A,True
C,C,C,True
B,B,C,True
C,B,B,True
C,C,A,True
A,B,A,True
A,C,C,True
B,A,B,True
C,A,B,False
A,A,B,True
B,A,B,True
B,A,A,True
C,B,B,True
B,B,C,True
A,B,B,True
A,C,C,True
A,B,C,False
B,A,B,True
C,B,A,False
A,A,C,True
A,B,C,False
C,A,B,False
A,B,A,True
B,B,A,True
A,C,A,True
B,B,B,True
B,A,C,False
A,A,A,True
C,B,B,True
B,A,B,True
A,C,A,True
C,A,C,True
A,A,B,True
C,B,A,False
B,C,B,True
A,B,B,True
A,A,C,True
C,C,A,True
A,A,B,True
B,A,B,True
A,A,C,True
C,B,A,False
A,C,A,True
B,A,A,True
C,C,B,True
C,B,C,True
A,A,B,True
C,C,A,True
A,C,A,True
B,C,C,True
B,B,C,True
B,C,B,True
A,A,B,True
B,B,B,True
B,C,B,True
C,A,C,True
C,B,A,False
B,A,A,True
C,B,C,True
B,B,B,True
B,A,A,True
A,B,A,True
C,C,A,True
A,C,A,True
B,A,C,False
B,A,C,False
C,C,A,True
C,A,C,True
B,C,C,True
B,A,A,True
A,A,A,True
B,A,A,True
B,B,B,True
C,B,C,True
A,A,B,True
A,A,C,True
B,B,A,True
A,A,B,True
B,B,B,True
B,A,B,True
A,A,C,True
B,C,A,False
A,C,C,True
B,C,B,True
A,C,A,True
A,B,A,True
B,B,C,True
A,A,A,True
A,C,B,False
B,A,A,True
B,B,A,True
B,A,A,True
B,A,C,False
C,C,C,True
C,B,A,False
C,C,B,True
B,C,C,True
C,B,A,False
A,B,A,True
A,B,C,False
C,C,A,True
A,C,C,True
C,B,C,True
B,C,C,True
B,A,C,False
B,A,B,True
A,B,B,True
C,C,C,True
B,A,B,True
A,A,C,True
C,A,B,False
B,C,C,True
B,C,A,False
A,C,B,False
C,A,C,True
A,C,B,False
A,B,C,False
A,A,C,True
C,C,A,True
B,A,C,False
C,A,C,True
B,C,B,True
B,C,C,True
B,A,B,True
A,B,A,True
B,B,B,True
C,C,A,True
C,A,C,True
C,A,A,True
B,B,A,True
C,B,B,True
C,A,C,True
B,B,B,True
B,C,B,True
B,B,C,True
B,B,B,True
A,A,B,True
B,B,A,True
A,B,A,True
B,B,B,True
C,C,C,True
A,C,C,True
B,C,A,False
C,B,A,False
B,A,A,True
A,B,A,True
C,C,B,True
B,B,C,True
A,B,A,True
B,C,B,True
A,B,A,True
A,B,B,True
B,B,B,True
B,A,A,True
C,A,B,False
B,C,A,False
C,B,B,True
B,A,B,True
C,B,B,True
C,B,C,True
C,C,B,True
B,A,A,True
A,B,C,False
A,A,B,True
C,C,A,True
C,A,B,False
B,C,B,True
A,A,B,True
A,B,A,True
A,A,C,True
C,B,A,False
B,C,B,True
A,A,B,True
C,C,C,True
B,B,B,True
C,C,A,True
C,C,C,True
C,B,A,False
C,A,B,False
A,B,A,True
B,A,B,True
C,B,B,True
A,A,C,True
A,A,A,True
A,C,A,True
C,B,A,False
C,C,B,True
B,A,A,True
A,C,C,True
C,B,B,True
B,A,B,True
A,C,B,False
A,C,C,True
B,C,C,True
A,B,B,True
C,A,C,True
A,B,B,True
A,B,A,True
A,A,B,True
B,A,B,True
B,A,B,True
B,C,A,False
A,B,A,True
B,B,B,True
B,B,C,True
C,A,B,False
C,C,B,True
A,B,A,True
A,C,B,False
C,A,C,True
C,A,C,True
A,C,A,True
B,B,A,True
B,B,B,True
C,B,C,True
A,C,B,False
B,A,C,False
C,A,C,True
A,B,A,True
A,A,A,True
C,B,B,True
A,C,B,False
C,C,C,True
C,A,B,False
A,B,B,True
C,A,A,True
A,B,A,True
C,B,B,True
A,C,C,True
B,B,B,True
C,B,A,False
A,B,C,False
B,C,A,False
B,B,A,True
C,C,C,True
C,B,A,False
C,C,B,True
A,A,C,True
A,A,B,True
A,B,B,True
A,A,B,True
C,A,A,True
C,C,B,True
A,A,B,True
B,C,B,True
A,B,A,True
C,C,B,True
A,A,C,True
A,C,B,False
C,A,B,False
C,A,B,False
B,B,A,True
C,C,B,True
C,C,C,True
C,C,A,True
C,A,C,True
C,B,C,True
C,C,C,True
C,A,C,True
B,C,B,True
C,A,C,True
C,A,B,False
B,B,B,True
A,C,C,True
B,C,A,False
C,C,B,True
A,B,A,True
C,C,B,True
C,C,C,True
B,B,B,True
B,C,A,False
C,C,B,True
C,C,B,True
A,A,A,True
C,A,C,True
A,A,B,True
C,A,C,True
B,B,B,True
A,B,C,False
A,C,B,False
C,B,A,False
C,A,B,False
B,A,A,True
B,C,C,True
A,C,C,True
C,A,B,False
A,A,C,True
B,C,C,True
A,C,C,True
A,C,C,True
B,B,A,True
A,B,A,True
A,B,C,False
C,C,C,True
A,A,C,True
C,B,C,True
B,C,C,True
B,B,A,True
C,C,B,True
A,B,C,False
C,A,A,True
B,B,A,True
A,B,C,False
